../data/Mozart1/Mozart1.musi,data
24," [[0.21, 0.0, 0.06, 0.0, 0.29, 0.14, 0.0, 0.17, 0.0, 0.1, 0.0, 0.03], [0.29, 0.0, 0.05, 0.0, 0.34, 0.1, 0.0, 0.1, 0.0, 0.07, 0.0, 0.03], [0.1, 0.0, 0.0, 0.0, 0.4, 0.0, 0.0, 0.2, 0.0, 0.1, 0.0, 0.2]]"
25," [[0.07, 0.0, 0.21, 0.0, 0.04, 0.18, 0.0, 0.29, 0.0, 0.14, 0.0, 0.07]]"
26," [[0.51, 0.0, 0.03, 0.0, 0.15, 0.06, 0.0, 0.1, 0.0, 0.08, 0.07, 0.0]]"
27," [[0.38, 0.0, 0.07, 0.0, 0.04, 0.1, 0.0, 0.13, 0.0, 0.17, 0.11, 0.0], [0.1, 0.0, 0.07, 0.0, 0.0, 0.4, 0.0, 0.05, 0.0, 0.31, 0.07, 0.0], [0.29, 0.0, 0.0, 0.0, 0.0, 0.29, 0.0, 0.0, 0.0, 0.14, 0.29, 0.0]]"
28," [[0.37, 0.0, 0.02, 0.0, 0.12, 0.04, 0.0, 0.17, 0.0, 0.19, 0.09, 0.0], [0.07, 0.0, 0.03, 0.0, 0.29, 0.05, 0.0, 0.38, 0.0, 0.07, 0.03, 0.07], [0.3, 0.0, 0.0, 0.0, 0.3, 0.0, 0.0, 0.1, 0.1, 0.0, 0.2, 0.0]]"
29," [[0.35, 0.0, 0.0, 0.0, 0.06, 0.24, 0.0, 0.0, 0.18, 0.12, 0.0, 0.06]]"
30," [[0.0, 0.25, 0.25, 0.0, 0.19, 0.19, 0.0, 0.06, 0.0, 0.06, 0.0, 0.0]]"
31," [[0.12, 0.0, 0.0, 0.0, 0.36, 0.0, 0.0, 0.52, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.29, 0.0, 0.0, 0.65, 0.0, 0.0, 0.0, 0.06], [0.09, 0.0, 0.08, 0.0, 0.19, 0.12, 0.0, 0.42, 0.0, 0.06, 0.0, 0.02]]"
32," [[0.05, 0.0, 0.07, 0.0, 0.26, 0.07, 0.0, 0.49, 0.0, 0.01, 0.0, 0.05], [0.26, 0.0, 0.04, 0.0, 0.26, 0.04, 0.0, 0.36, 0.0, 0.04, 0.0, 0.0], [0.14, 0.0, 0.17, 0.0, 0.14, 0.0, 0.0, 0.43, 0.0, 0.0, 0.0, 0.11]]"
33," [[0.42, 0.0, 0.03, 0.0, 0.26, 0.0, 0.0, 0.26, 0.0, 0.01, 0.0, 0.01], [0.23, 0.0, 0.16, 0.0, 0.27, 0.07, 0.0, 0.27, 0.0, 0.0, 0.0, 0.0]]"
34," [[0.32, 0.0, 0.0, 0.0, 0.36, 0.0, 0.0, 0.32, 0.0, 0.0, 0.0, 0.0], [0.19, 0.0, 0.22, 0.0, 0.25, 0.09, 0.0, 0.25, 0.0, 0.0, 0.0, 0.0]]"
35," [[0.31, 0.0, 0.0, 0.0, 0.38, 0.0, 0.0, 0.31, 0.0, 0.0, 0.0, 0.0], [0.18, 0.0, 0.19, 0.0, 0.23, 0.14, 0.0, 0.18, 0.0, 0.05, 0.0, 0.03]]"
36," [[0.22, 0.0, 0.0, 0.0, 0.39, 0.0, 0.0, 0.33, 0.0, 0.06, 0.0, 0.0], [0.0, 0.0, 0.39, 0.0, 0.0, 0.28, 0.0, 0.22, 0.0, 0.11, 0.0, 0.0], [0.17, 0.0, 0.17, 0.0, 0.24, 0.02, 0.0, 0.24, 0.0, 0.0, 0.0, 0.17]]"
37," [[0.5, 0.0, 0.03, 0.0, 0.37, 0.03, 0.0, 0.07, 0.0, 0.0, 0.0, 0.0], [0.31, 0.0, 0.0, 0.0, 0.5, 0.0, 0.0, 0.06, 0.0, 0.06, 0.0, 0.06], [0.21, 0.0, 0.21, 0.0, 0.02, 0.37, 0.0, 0.02, 0.0, 0.15, 0.0, 0.02]]"
38," [[0.32, 0.0, 0.0, 0.0, 0.29, 0.0, 0.0, 0.32, 0.0, 0.03, 0.0, 0.03], [0.2, 0.0, 0.07, 0.0, 0.29, 0.07, 0.0, 0.36, 0.0, 0.0, 0.0, 0.02], [0.08, 0.0, 0.17, 0.0, 0.18, 0.11, 0.0, 0.38, 0.0, 0.03, 0.0, 0.06]]"
39," [[0.58, 0.0, 0.0, 0.0, 0.32, 0.0, 0.0, 0.11, 0.0, 0.0, 0.0, 0.0], [0.31, 0.0, 0.0, 0.0, 0.31, 0.0, 0.0, 0.33, 0.0, 0.02, 0.0, 0.02], [0.42, 0.0, 0.0, 0.0, 0.36, 0.0, 0.0, 0.2, 0.0, 0.01, 0.0, 0.01]]"
