C,
dim,"[<Root.C: 'C'>, <Root.Eb: 'Eb'>, <Root.Gb: 'Gb'>]"
sus2,"[<Root.C: 'C'>, <Root.D: 'D'>, <Root.G: 'G'>]"
sus4,"[<Root.C: 'C'>, <Root.F: 'F'>, <Root.G: 'G'>]"
G,
m,"[<Root.C: 'C'>, <Root.Eb: 'Eb'>, <Root.G: 'G'>]"
,"[<Root.C: 'C'>, <Root.E: 'E'>, <Root.G: 'G'>]"
aug,"[<Root.C: 'C'>, <Root.E: 'E'>, <Root.Ab: 'Ab'>]"
dim,"[<Root.C: 'C'>, <Root.Eb: 'Eb'>, <Root.Gb: 'Gb'>]"
sus2,"[<Root.C: 'C'>, <Root.D: 'D'>, <Root.G: 'G'>]"
sus4,"[<Root.C: 'C'>, <Root.F: 'F'>, <Root.G: 'G'>]"
Ab,
m,"[<Root.C: 'C'>, <Root.Eb: 'Eb'>, <Root.G: 'G'>]"
,"[<Root.C: 'C'>, <Root.E: 'E'>, <Root.G: 'G'>]"
aug,"[<Root.C: 'C'>, <Root.E: 'E'>, <Root.Ab: 'Ab'>]"
dim,"[<Root.C: 'C'>, <Root.Eb: 'Eb'>, <Root.Gb: 'Gb'>]"
sus2,"[<Root.C: 'C'>, <Root.D: 'D'>, <Root.G: 'G'>]"
sus4,"[<Root.C: 'C'>, <Root.F: 'F'>, <Root.G: 'G'>]"
A,
m,"[<Root.C: 'C'>, <Root.Eb: 'Eb'>, <Root.G: 'G'>]"
,"[<Root.C: 'C'>, <Root.E: 'E'>, <Root.G: 'G'>]"
aug,"[<Root.C: 'C'>, <Root.E: 'E'>, <Root.Ab: 'Ab'>]"
dim,"[<Root.C: 'C'>, <Root.Eb: 'Eb'>, <Root.Gb: 'Gb'>]"
sus2,"[<Root.C: 'C'>, <Root.D: 'D'>, <Root.G: 'G'>]"
sus4,"[<Root.C: 'C'>, <Root.F: 'F'>, <Root.G: 'G'>]"
Bb,
m,"[<Root.C: 'C'>, <Root.Eb: 'Eb'>, <Root.G: 'G'>]"
,"[<Root.C: 'C'>, <Root.E: 'E'>, <Root.G: 'G'>]"
aug,"[<Root.C: 'C'>, <Root.E: 'E'>, <Root.Ab: 'Ab'>]"
dim,"[<Root.C: 'C'>, <Root.Eb: 'Eb'>, <Root.Gb: 'Gb'>]"
sus2,"[<Root.C: 'C'>, <Root.D: 'D'>, <Root.G: 'G'>]"
sus4,"[<Root.C: 'C'>, <Root.F: 'F'>, <Root.G: 'G'>]"
B,
m,"[<Root.C: 'C'>, <Root.Eb: 'Eb'>, <Root.G: 'G'>]"
,"[<Root.C: 'C'>, <Root.E: 'E'>, <Root.G: 'G'>]"
aug,"[<Root.C: 'C'>, <Root.E: 'E'>, <Root.Ab: 'Ab'>]"
dim,"[<Root.C: 'C'>, <Root.Eb: 'Eb'>, <Root.Gb: 'Gb'>]"
sus2,"[<Root.C: 'C'>, <Root.D: 'D'>, <Root.G: 'G'>]"
sus4,"[<Root.C: 'C'>, <Root.F: 'F'>, <Root.G: 'G'>]"
