bar number172,"[0, 3, 0, 0, 0, 0, 0]",,,,
bar number173,"[0, 0, 3, 0, 0, 0, 0]",,,,
bar number174,"[0, 0, 0, 1, 1, 1, 1]",,,,
bar number175,"[3, 1, 0, 0, 2, 0, 1]",I,V7,I,
bar number176,"[0, 2, 0, 0, 2, 0, 1]",V,,,
bar number177,"[1, 0, 2, 0, 2, 0, 1]",I,,,
bar number178,"[0, 0, 0, 2, 1, 2, 1]",III,I,IV,VII
bar number179,"[3, 1, 1, 0, 1, 0, 0]",I,,,
bar number180,"[0, 1, 1, 0, 2, 0, 1]",V,,,
bar number181,"[3, 1, 1, 0, 1, 0, 0]",I,,,
bar number182,"[0, 1, 0, 1, 2, 1, 0]",V,,,
bar number183,"[2, 0, 0, 0, 1, 2, 1]",I,VI,,
bar number184,"[0, 1, 1, 2, 0, 1, 0]",IV,,,
bar number185,"[0, 1, 1, 0, 3, 0, 1]",,,,
bar number186,"[0, 1, 1, 0, 2, 0, 1]",,,,
bar number187,"[0, 1, 0, 0, 3, 0, 1]",,,,
bar number188,"[0, 2, 0, 0, 2, 0, 2]",,,,
bar number189,"[0, 1, 1, 1, 3, 0, 0]",,,,
bar number190,"[2, 0, 2, 0, 2, 1, 0]",I,,,
bar number191,"[2, 0, 0, 1, 0, 2, 1]",IV,,,
bar number192,"[2, 2, 0, 0, 2, 1, 0]",I,VI,II,V
bar number193,"[2, 0, 2, 0, 2, 0, 0]",I,,,
bar number194,"[2, 1, 1, 0, 2, 0, 0]",I,,,
bar number195,"[2, 0, 0, 1, 0, 1, 1]",IV,,,
bar number196,"[2, 2, 0, 0, 2, 1, 0]",I,VI,II,V
bar number197,"[2, 1, 2, 0, 1, 0, 0]",I,X,,
bar number198,"[2, 0, 2, 0, 1, 2, 0]",VI,X,,
bar number199,"[1, 0, 1, 3, 0, 1, 0]",IV,X,,
bar number200,"[0, 2, 1, 1, 0, 2, 0]",II,X,II,X
bar number201,"[0, 1, 0, 1, 2, 0, 2]",V7,,,
bar number202,"[0, 1, 0, 1, 2, 0, 2]",V,,,
bar number203,"[2, 1, 2, 0, 2, 0, 0]",I,,,
bar number204,"[2, 1, 2, 0, 2, 0, 0]",I,,,
bar number205,"[0, 1, 0, 1, 2, 0, 1]",V7,,,
bar number206,"[0, 2, 0, 1, 1, 0, 2]",V,,,
bar number207,"[2, 1, 2, 0, 1, 0, 0]",I,,,
bar number208,"[2, 1, 2, 0, 1, 0, 0]",I,,,
bar number209,"[1, 1, 2, 0, 2, 0, 0]",V,I,,
bar number210,"[2, 1, 1, 0, 2, 0, 0]",V,I,,
bar number211,"[0, 1, 0, 0, 3, 0, 1]",V,,,
bar number212,"[3, 0, 1, 0, 1, 0, 0]",V,,,
bar number213,"[0, 1, 0, 1, 3, 1, 0]",V,,,
bar number214,"[2, 0, 2, 0, 1, 1, 0]",I,I,,
bar number215,"[0, 2, 0, 1, 2, 0, 1]",V,V,,
bar number216,"[2, 0, 2, 0, 1, 1, 0]",I,I,,
bar number217,"[0, 2, 0, 1, 2, 0, 1]",V,V,,
bar number218,"[3, 0, 1, 0, 1, 1, 0]",X,,,
bar number219,"[3, 0, 0, 1, 1, 1, 0]",,,,
bar number220,"[3, 0, 1, 0, 1, 1, 0]",,,,
bar number221,"[2, 0, 0, 1, 1, 1, 0]",IV,I,,
bar number222,"[2, 0, 1, 1, 1, 0, 0]",IV,I,,
bar number223,"[0, 2, 0, 1, 1, 1, 0]",II,V,,
bar number224,"[2, 0, 2, 0, 1, 1, 0]",I,VI,,
bar number225,"[0, 1, 0, 2, 2, 1, 0]",II,V,V,
bar number226,"[1, 0, 1, 1, 2, 0, 0]",I,V,,
bar number227,"[0, 1, 0, 2, 1, 1, 0]",V7,,,
bar number228,"[2, 0, 2, 0, 2, 0, 1]",I,,,
bar number229,"[0, 1, 0, 2, 1, 1, 0]",,,,
bar number230,"[3, 0, 1, 1, 1, 0, 0]",,,,
bar number231,"[1, 0, 2, 0, 2, 0, 1]",,,,
bar number232,"[1, 1, 2, 0, 2, 0, 0]",,,,
bar number233,"[0, 1, 1, 1, 2, 0, 0]",,,,
bar number234,"[2, 1, 1, 0, 2, 0, 0]",,,,
bar number235,"[2, 1, 2, 0, 2, 0, 0]",,,,
bar number236,"[2, 1, 2, 0, 2, 0, 0]",,,,
bar number237,"[1, 1, 2, 0, 2, 0, 0]",,,,
bar number238,"[2, 0, 1, 1, 1, 0, 0]",,,,
bar number239,"[1, 1, 1, 0, 2, 0, 0]",,,,
bar number240,"[1, 0, 2, 2, 1, 0, 0]",,,,
bar number241,"[1, 0, 1, 0, 3, 1, 0]",,,,
bar number242,"[0, 1, 0, 1, 3, 0, 1]",,,,
bar number243,"[3, 0, 1, 0, 1, 0, 0]",,,,
bar number244,"[2, 0, 2, 0, 2, 0, 0]",,,,
bar number245,"[2, 0, 2, 0, 1, 1, 0]",,,,
bar number246,"[1, 1, 0, 2, 0, 2, 0]",,,,
bar number247,"[0, 1, 1, 2, 0, 2, 0]",II,X,II,X
bar number248,"[2, 1, 1, 0, 2, 0, 0]",V,I,,
bar number249,"[2, 1, 1, 0, 2, 0, 0]",V,I,,
bar number250,"[1, 1, 1, 0, 3, 0, 0]",V,,,
bar number251,"[3, 0, 1, 0, 1, 1, 0]",I,,,
bar number252,"[3, 1, 1, 0, 1, 0, 0]",I,,,
bar number253,"[3, 0, 0, 1, 0, 1, 1]",IV,,,
bar number254,"[3, 1, 1, 0, 1, 0, 0]",I,,,
bar number255,"[0, 2, 0, 1, 2, 0, 1]",V,,,
bar number256,"[2, 0, 2, 0, 1, 1, 0]",I,VI,,
bar number257,"[0, 2, 1, 2, 1, 0, 0]",I,V,V,
bar number258,"[2, 0, 1, 1, 0, 1, 0]",I,VI,,
bar number259,"[1, 1, 2, 0, 2, 0, 0]",V,V,,
bar number260,"[2, 0, 2, 0, 1, 0, 1]",I,,,
bar number261,"[2, 0, 2, 0, 2, 0, 1]",I,,,
bar number262,"[3, 0, 1, 0, 1, 0, 0]",I,,,
bar number263,"[2, 0, 2, 0, 1, 0, 0]",I,,,
bar number264,"[2, 0, 2, 0, 1, 0, 0]",I,,,
bar number265,"[3, 0, 2, 0, 1, 0, 0]",I,,,
